106
31.7014,26.8368
32.3464,27.2777
34.2622,28.8034
35.2301,29.7327
36.5983,31.2961
37.7294,32.8981
37.9324,33.2106
38.8437,34.8786
39.4181,36.1647
39.7771,37.1024
40.3256,38.6728
40.874,40.5505
43.3071,45.315
0.0,45.315
47.236,49
0.0,0.0
3.0479,0.0
3.563,0.0
4.0062,0.0
4.4721,0.0
5.3932,0.8979
5.9371,1.5119
6.4631,2.278
6.7257,2.769
6.9,3.028
7.128,3.297
7.755,4.147
8.262,5.042
8.55,5.675
8.93,6.653
9.979,9.608
10.259,10.265
10.684,11.204
10.842,11.515
11.754,13.005
11.854,13.15
13.245,14.731
13.371,14.846
15.275,16.397
17.658,17.896
17.949,18.068
20.777,19.526
21.416,19.836
27.489,22.636
28.442,23.092
31.245,24.569
33.61,26.095
33.899,26.298
35.524,27.636
35.768,27.847
36.014,28.086
37.199,29.334
37.437,29.603
38.469,30.985
38.672,31.281
39.55,32.754
40.287,34.301
40.902,35.897
41.416,37.556
41.83,39.215
42.172,40.907
42.454,42.609
43.307,45.315
0.0,45.315
47.258,42
0.0,0.0
3.049,0.0
3.5641,0.0
4.2791,0.0
4.633,0.0
5.9392,1.592
6.4633,2.328
6.756,2.872
7.021,3.16
7.726,4.092
8.21,4.938
8.613,5.818
8.96,6.723
9.471,8.191
10.071,9.832
10.799,11.422
11.812,13.082
11.932,13.235
13.236,14.705
15.033,16.193
15.345,16.428
17.681,17.899
18.005,18.088
21.154,19.708
28.019,22.875
31.195,24.531
31.368,24.629
33.865,26.258
35.708,27.779
35.854,27.913
37.351,29.499
38.544,31.079
39.565,32.771
40.329,34.383
40.955,36.036
41.519,37.925
41.887,39.457
42.193,41.003
42.447,42.558
42.979,44.314
43.143,45.315
0.0,45.315
68.242,39
0.0,0.0
6.9401,0.0
7.8509,0.0
8.701,0.0
9.0069,0.0
10.1701,1.09
10.951,1.631
11.99,2.245
12.994,2.944
14.028,3.783
15.139,4.826
16.245,6.0
18.422,8.406
19.829,9.87
20.701,10.72
21.916,11.801
22.544,12.317
23.218,12.805
24.515,13.773
26.921,15.309
32.195,18.552
34.233,19.967
34.566,20.214
36.334,21.645
37.664,22.939
37.954,23.232
38.756,24.17
39.282,24.822
40.195,26.175
40.995,27.609
41.673,29.104
41.828,29.483
42.339,31.041
42.712,32.636
42.97,34.253
43.138,35.882
43.307,37.912
43.307,45.315
0.0,45.315
87.566,40
0.0,0.0
11.1475,0.0
12.1176,0.0
13.4827,0.0
14.0258,0.0
15.0591,0.5085
15.105,0.537
15.311,0.609
15.719,0.775
16.548,1.025
17.349,1.342
18.743,1.931
19.517,2.309
20.281,2.712
21.219,3.241
21.959,3.692
23.233,4.509
24.638,5.489
26.02,6.514
32.647,11.706
34.665,13.361
34.83,13.505
35.301,13.959
36.438,14.983
36.592,15.136
38.076,16.732
39.159,18.049
39.315,18.254
40.309,19.68
41.293,21.369
42.05,22.947
42.476,24.133
42.484,24.159
42.632,24.568
42.69,24.777
42.986,26.262
43.207,27.764
43.307,29.305
43.307,45.315
0.0,45.315
106.89,30
0.0,0.0
17.9571,0.0
20.5686,0.0
20.9507,0.0
21.1238,0.0
22.6611,0.479
22.8841,0.526
24.021,0.925
25.34,1.374
26.175,1.692
27.02,2.043
27.855,2.415
29.499,3.217
29.903,3.43
31.296,4.215
32.649,5.064
33.772,5.845
34.864,6.688
36.587,8.203
38.017,9.706
38.321,10.054
39.459,11.506
40.605,13.233
41.499,14.843
42.224,16.475
42.758,18.048
43.071,19.622
43.307,20.976
43.307,45.315
0.0,45.315
126.213,41
0.0,0.0
24.5749,0.0
26.3589,0.0
26.5919,0.0
27.0759,0.0
27.648,0.243
27.769,0.245
27.888,0.26
28.353,0.371
29.06,0.482
29.295,0.527
30.452,0.805
32.045,1.245
32.263,1.317
33.824,2.007
34.268,2.185
35.348,2.694
35.962,3.06
36.602,3.396
36.806,3.527
37.39,3.948
37.598,4.072
37.797,4.206
38.877,5.165
39.186,5.52
39.538,5.855
39.698,6.037
40.516,7.232
40.674,7.416
40.822,7.607
41.501,8.884
41.742,9.297
41.845,9.514
42.37,10.861
42.534,11.31
42.929,12.694
42.974,12.929
43.207,14.61
43.307,16.511
43.307,45.315
0.0,45.315
145.537,28
0.0,0.0
31.1465,0.0
33.4608,0.0
33.6277,0.0
34.0757,0.0
35.177,0.493
35.8121,0.63
35.9731,0.69
36.4461,0.824
37.269,1.256
38.174,1.657
38.623,1.879
39.05,2.127
39.72,2.603
39.851,2.707
40.222,3.039
40.567,3.397
41.183,4.164
41.328,4.366
41.889,5.28
42.385,6.327
42.476,6.557
42.919,7.975
42.979,8.215
43.215,9.68
43.307,11.159
43.307,45.315
0.0,45.315
164.861,25
0.0,0.0
36.8777,0.0
37.1267,0.0
37.7008,0.0
37.9408,0.0
39.3701,0.776
39.656,0.934
40.209,1.235
40.42,1.374
40.621,1.526
40.814,1.687
41.188,2.029
41.535,2.397
41.849,2.782
41.997,2.985
42.136,3.195
42.383,3.636
42.712,4.317
42.892,4.788
43.101,5.514
43.156,5.758
43.214,6.134
43.307,6.51
43.307,45.315
0.0,45.315
184.185,21
0.0,0.0
38.4459,0.0
39.0249,0.0
39.3701,0.0
39.5089,0.0
40.2854,0.3439
40.6037,0.4669
40.8465,0.7339
41.126,1.0339
41.51,1.3699
41.69,1.5489
41.862,1.7369
42.173,2.1289
42.454,2.5509
42.577,2.7719
42.685,3.0009
43.174,4.4399
43.23,5.014
43.307,6.786
43.307,45.315
0.0,45.315
203.509,21
0.0,0.0
38.4479,0.0
39.026,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.8465,0.7319
41.129,1.0309
41.512,1.3669
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
222.832,21
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3445
40.6037,0.4659
40.8465,0.7349
41.1253,1.0334
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
242.156,21
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.6037,0.4659
40.8465,0.7349
41.1253,1.0334
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
261.48,21
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.6037,0.4659
40.8465,0.7349
41.1253,1.0335
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
280.804,21
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.6037,0.4659
40.8465,0.7349
41.1253,1.0335
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
300.128,21
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.6037,0.4659
40.8465,0.7349
41.1253,1.0335
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.78,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
319.451,22
0.0,0.0
38.4478,0.0
39.0259,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3419
40.6037,0.4659
40.8465,0.7349
41.1253,1.0335
41.693,1.5469
41.865,1.7339
42.175,2.1269
42.456,2.5489
42.58,2.7699
42.688,2.9989
42.779,3.2349
43.174,4.4389
43.23,5.013
43.25,5.265
43.307,6.784
43.307,45.315
0.0,45.315
338.775,21
0.0,0.0
38.4508,0.0
39.0289,0.0
39.3701,0.0
39.8359,0.0
40.2854,0.3399
40.6037,0.4659
40.8465,0.7349
41.1253,1.0335
41.868,1.7329
42.028,1.9249
42.324,2.3329
42.46,2.5469
42.584,2.7679
42.694,2.9959
42.876,3.4689
43.179,4.4349
43.232,5.01
43.307,6.275
43.307,45.315
0.0,45.315
358.099,25
0.0,0.0
38.2509,0.0
38.4298,0.0
38.6829,0.0
39.0321,0.0
39.6588,0.472
40.1903,0.8071
40.2822,0.92
40.579,1.201
40.985,1.509
41.365,1.847
41.718,2.209
42.041,2.592
42.193,2.795
42.335,3.004
42.464,3.221
42.807,3.9
42.901,4.134
42.976,4.375
43.158,5.11
43.2,5.36
43.228,5.611
43.255,6.369
43.307,45.315
0.0,45.315
377.423,26
0.0,0.0
36.7049,0.0
36.9498,0.0
37.1878,0.0
37.4188,0.0
38.301,0.669
38.746,0.908
39.59,1.451
39.993,1.759
40.733,2.427
41.085,2.785
41.416,3.154
42.025,3.951
42.161,4.162
42.514,4.825
42.616,5.054
42.698,5.29
42.83,5.775
42.935,6.263
42.971,6.51
42.988,6.76
43.025,8.261
43.025,31.281
43.307,33.283
43.307,45.315
0.0,45.316
396.747,29
0.0,0.0
32.9007,0.0
33.7287,0.0
33.9009,0.0
33.9727,0.0
35.192,0.429
35.43,0.499
36.108,0.759
36.548,0.968
36.975,1.208
37.798,1.742
38.198,2.036
38.945,2.67
39.304,3.006
39.978,3.727
40.297,4.096
40.893,4.878
41.174,5.285
41.68,6.129
41.793,6.349
41.884,6.577
42.312,7.986
42.364,8.225
42.397,8.467
42.489,9.939
42.518,33.022
43.307,38.913
43.307,45.315
0.0,45.315
416.07,36
0.0,0.0
29.6818,0.0
30.4416,0.0
30.6706,0.0
31.1117,0.0
32.206,0.509
32.325,0.56
32.673,0.757
32.886,0.837
33.1,0.903
33.318,0.993
34.171,1.429
34.986,1.907
35.954,2.598
36.702,3.2
37.052,3.522
37.721,4.195
38.353,4.916
38.928,5.668
39.454,6.472
39.574,6.678
40.317,8.178
40.415,8.396
40.851,9.764
40.909,9.996
41.077,10.939
41.145,11.41
41.188,11.885
41.241,13.317
41.219,30.98
41.259,32.903
41.71,39.098
41.735,39.338
43.307,41.003
43.307,45.315
0.0,45.315
435.394,34
0.0,0.0
25.3249,0.0
26.078,0.0
26.4517,0.0
26.9029,0.0
29.217,0.881
29.432,0.959
30.275,1.355
30.872,1.695
31.32,1.888
32.48,2.6
33.599,3.401
34.307,3.982
35.311,4.936
35.924,5.623
36.213,5.983
37.002,7.114
37.239,7.508
37.954,8.958
38.035,9.175
38.53,10.711
38.68,11.441
38.83,12.064
38.874,12.291
39.057,13.656
39.103,14.116
39.183,15.485
39.22,30.691
39.257,32.09
39.33,32.991
40.266,39.374
40.449,41.196
41.032,45.315
0.0,45.315
454.718,37
0.0,0.0
18.5853,0.0
19.8904,0.0
20.9509,0.0
22.2305,0.0
24.5997,0.903
24.6063,0.945
24.805,1.018
25.804,1.504
26.774,2.062
27.335,2.437
28.447,3.098
28.795,3.322
29.504,3.854
30.169,4.405
31.121,5.285
32.002,6.235
32.545,6.918
33.039,7.63
33.267,8.003
33.883,9.152
34.078,9.542
34.243,9.947
34.677,11.186
34.797,11.606
35.102,12.883
35.36,14.614
35.481,15.919
35.572,17.683
35.652,31.218
35.674,31.652
35.823,32.964
35.89,33.379
37.417,39.766
37.856,41.471
38.754,45.315
0.0,45.315
471.281,34
0.0,0.0
15.8929,0.0
17.0852,0.0
17.4969,0.0
18.0198,0.0
20.8192,1.415
21.5782,1.698
21.9811,1.998
22.42,2.343
22.861,2.571
23.463,2.961
24.466,3.681
25.422,4.475
26.305,5.299
26.871,5.903
27.127,6.217
28.107,7.51
28.222,7.677
28.941,8.907
29.137,9.262
29.793,10.761
30.317,12.309
30.422,12.707
30.703,13.909
30.91,15.125
31.06,16.349
31.165,17.578
31.239,19.213
31.285,30.744
31.412,32.379
31.451,32.579
31.972,34.348
35.553,45.315
0.0,45.315
475.0623,39
0.0,0.0
14.6868,0.0
15.6605,0.0
16.0117,0.0
16.5624,0.0
17.0905,0.2486
17.4425,0.4096
17.7487,0.5325
18.3316,0.8698
19.1754,1.3012
20.019,1.7492
20.4344,1.9778
21.4635,2.5361
22.0628,3.0067
22.9425,3.5956
23.7391,4.23
24.1872,4.6153
24.5265,4.9365
25.5716,6.0237
26.2184,6.7969
26.8957,7.7778
27.2226,8.2622
27.991,9.6948
28.2697,10.3214
28.8402,11.8462
29.2888,13.4371
29.3958,13.8996
29.6829,15.5504
29.8528,17.0536
29.8947,17.5239
29.9768,19.0412
30.0034,21.0185
30.0288,30.5804
